customer_id,customer_type,age,city,signup_date
1,Prepaid,34,Kolkata,2020-10-21
2,Postpaid,26,Chennai,2022-12-05
3,Postpaid,50,Mumbai,2023-02-10
4,Prepaid,37,Chennai,2020-01-17
5,Prepaid,30,Delhi,2020-12-25
6,Prepaid,45,Bangalore,2022-05-15
7,Prepaid,46,Bangalore,2021-11-30
8,Postpaid,30,Mumbai,2021-03-23
9,Prepaid,63,Bangalore,2022-05-05
10,Postpaid,52,Bangalore,2020-12-30
11,Prepaid,23,Mumbai,2021-11-05
12,Postpaid,35,Kolkata,2022-10-04
13,Postpaid,22,Kolkata,2021-04-11
14,Prepaid,64,Mumbai,2021-02-17
15,Prepaid,42,Delhi,2021-08-08
16,Prepaid,19,Bangalore,2022-09-20
17,Prepaid,27,Bangalore,2021-07-25
18,Prepaid,47,Delhi,2020-11-30
19,Prepaid,62,Kolkata,2020-02-06
20,Prepaid,22,Hyderabad,2022-09-15
21,Prepaid,50,Hyderabad,2020-10-04
22,Prepaid,18,Hyderabad,2022-07-04
23,Prepaid,35,Kolkata,2021-04-28
24,Prepaid,49,Kolkata,2021-12-31
25,Prepaid,64,Delhi,2020-07-10
26,Postpaid,28,Bangalore,2022-11-06
27,Prepaid,38,Delhi,2021-06-07
28,Prepaid,43,Delhi,2022-07-06
29,Prepaid,42,Kolkata,2021-02-04
30,Prepaid,39,Hyderabad,2022-06-04
31,Prepaid,44,Chennai,2021-12-05
32,Prepaid,30,Bangalore,2020-01-22
33,Prepaid,50,Kolkata,2021-04-18
34,Postpaid,51,Hyderabad,2023-02-17
35,Postpaid,58,Chennai,2020-07-28
36,Postpaid,52,Chennai,2020-11-01
37,Prepaid,18,Kolkata,2021-12-04
38,Prepaid,38,Mumbai,2021-11-17
39,Postpaid,23,Bangalore,2020-10-11
40,Prepaid,45,Chennai,2021-12-16
41,Prepaid,34,Kolkata,2022-02-01
42,Prepaid,22,Kolkata,2022-08-05
43,Prepaid,48,Hyderabad,2021-01-15
44,Postpaid,22,Mumbai,2021-04-04
45,Prepaid,55,Bangalore,2022-10-27
46,Postpaid,20,Delhi,2020-01-29
47,Prepaid,40,Hyderabad,2022-06-25
48,Prepaid,54,Chennai,2022-11-22
49,Prepaid,54,Chennai,2022-05-28
50,Prepaid,27,Hyderabad,2020-03-19
51,Postpaid,27,Kolkata,2022-08-04
52,Postpaid,36,Chennai,2021-04-03
53,Postpaid,34,Mumbai,2021-07-23
54,Postpaid,38,Bangalore,2022-01-07
55,Prepaid,31,Mumbai,2021-05-30
56,Postpaid,26,Chennai,2023-01-27
57,Prepaid,63,Delhi,2021-01-31
